-- Merging decision tree log ---
application
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6b9ef72032f23b5645d162ea50ee758\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6b9ef72032f23b5645d162ea50ee758\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2916dedab2b1a5fe33132f22d3eb194c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2916dedab2b1a5fe33132f22d3eb194c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4538a1dbdad387889a91dab221562313\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4538a1dbdad387889a91dab221562313\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\869fe3bde6db47769f614c9042d7b79f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\869fe3bde6db47769f614c9042d7b79f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cc368fbf89195ff69bfb0b3dcd954f96\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cc368fbf89195ff69bfb0b3dcd954f96\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\835e9a1c67ddeef75aa7bdb76f58cca2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\835e9a1c67ddeef75aa7bdb76f58cca2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c6efcf1c223ba91ff3e416a4cc8a56ff\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c6efcf1c223ba91ff3e416a4cc8a56ff\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b49f637b6e58160f381c61cb2fdb477\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b49f637b6e58160f381c61cb2fdb477\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19de4fd093b1ef39764b4b543851081e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19de4fd093b1ef39764b4b543851081e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2a9b45b6bc386fd58ba8d012520099db\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2a9b45b6bc386fd58ba8d012520099db\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\f020ca46bdef6ecbd2f6359bf838889d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\f020ca46bdef6ecbd2f6359bf838889d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\476d82eb6a679a8d05b6cdbb1acabbb9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\476d82eb6a679a8d05b6cdbb1acabbb9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\18601c40db7d1a6aab69f65f9839f796\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\18601c40db7d1a6aab69f65f9839f796\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d73c2285f0b9588b763d3ff4d9da857d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d73c2285f0b9588b763d3ff4d9da857d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\132729fea796c335b6fac0487b54099c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\132729fea796c335b6fac0487b54099c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6d550f5bc8ffefc2875d6312f4d86459\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6d550f5bc8ffefc2875d6312f4d86459\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19808cf37c83843056ae1ef15eba90f3\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19808cf37c83843056ae1ef15eba90f3\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\60abc89f8c3d1c0df6286e5ff2f2d4f6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\60abc89f8c3d1c0df6286e5ff2f2d4f6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\105a56f809cfceccfaf792cfc6b94820\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\105a56f809cfceccfaf792cfc6b94820\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4549d4c5476dcf9433892ea6bf980468\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4549d4c5476dcf9433892ea6bf980468\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0aff9e7268601b12389123e86b34a8f7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0aff9e7268601b12389123e86b34a8f7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c7fc2b03d8bd59d13c2766f5f0e7065d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c7fc2b03d8bd59d13c2766f5f0e7065d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b8702b380c7c22c8649bd70a3d5e3dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b8702b380c7c22c8649bd70a3d5e3dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0f89ff219915f9429e98d9520033c55e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\0f89ff219915f9429e98d9520033c55e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c0e6696c52127b279bb4fa2a3b06a85a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c0e6696c52127b279bb4fa2a3b06a85a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\223a2308b8e0a892f9e54e9fec7ad43e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\223a2308b8e0a892f9e54e9fec7ad43e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e1e0ff4629d9b1b448a9ead55223d267\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e1e0ff4629d9b1b448a9ead55223d267\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\beb126195790a39f76a45ecfe5ded8be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\beb126195790a39f76a45ecfe5ded8be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d308074281e03adfea4cea23371dee55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d308074281e03adfea4cea23371dee55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2d28970ae525e9974a7e0be2ce9c9a26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2d28970ae525e9974a7e0be2ce9c9a26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ced3d80283864d215bea878633bc6d5d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ced3d80283864d215bea878633bc6d5d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\26ea27f962b8cf339ad25f1f9807121e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\26ea27f962b8cf339ad25f1f9807121e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\856e1c7d1344a9a6f5e6b38a1ee63afe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\856e1c7d1344a9a6f5e6b38a1ee63afe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7fa6c942016c1b89e5089126944cb12c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7fa6c942016c1b89e5089126944cb12c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\92a4626543c903279f92db439b2ab12e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\92a4626543c903279f92db439b2ab12e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\1b926efa8ff885e48b63020aab97f055\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\1b926efa8ff885e48b63020aab97f055\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
